# view res/layout/community_main.xml #generated:113
# view res/layout/community_signal_main.xml #generated:127
# view res/layout/goods_detail.xml #generated:126
# view res/layout/manager_order.xml #generated:110
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/shopmap.xml #generated:145
-keep class com.amap.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.massvig.ecommerce.activities.ActionDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.massvig.ecommerce.activities.AdGoodsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.massvig.ecommerce.activities.AddOption { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.massvig.ecommerce.activities.AddressDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.massvig.ecommerce.activities.AliWebPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.massvig.ecommerce.activities.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.massvig.ecommerce.activities.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.massvig.ecommerce.activities.BillActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.massvig.ecommerce.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.massvig.ecommerce.activities.CollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.massvig.ecommerce.activities.CommunityActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.massvig.ecommerce.activities.CommunityGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.massvig.ecommerce.activities.CommunitySignalActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.massvig.ecommerce.activities.CommunityUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.massvig.ecommerce.activities.CouponActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.massvig.ecommerce.activities.CouponManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.massvig.ecommerce.activities.CropActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.massvig.ecommerce.activities.FansListActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.massvig.ecommerce.activities.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.massvig.ecommerce.activities.FindPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.massvig.ecommerce.activities.FriendTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.massvig.ecommerce.activities.FullScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.massvig.ecommerce.activities.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.massvig.ecommerce.activities.GoodsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.massvig.ecommerce.activities.GoodsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.massvig.ecommerce.activities.InsertPost { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.massvig.ecommerce.activities.InvalidProductsActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.massvig.ecommerce.activities.LaunchingActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.massvig.ecommerce.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.massvig.ecommerce.activities.LogisticsWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.massvig.ecommerce.activities.LoveShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.massvig.ecommerce.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.massvig.ecommerce.activities.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.massvig.ecommerce.activities.ManageAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.massvig.ecommerce.activities.ManageCouponActivity { <init>(...); }

